NAME,Amuvatinib,Carboxyamidotriazole,Ouabain,Digoxin,AI-10-49,Tyrphostin,Polidocanol,Favipiravir,GSK2606414,Niclosamide,Emetine,Alvocidib,Cetylpyridinium chloride,Pevonedistat,Ethaverine,Camostat,Dapivirine,Remdesivir,AC1NDSS5,SB-612111,Thioguanosine,LY2228820,Hexachlorophene,Papaverine,Chloroquine,Nelfinavir,ZK-93423,Almitrine,Auranofin,Sorafenib,Octenidine,Regorafenib,Thimerosal,Tioguanine,Hematoporphyrin,Chlormidazole,Ivermectin,Methylene blue,Nitazoxanide,Azithromycine,Ketoconazole,Homoharringtonine,Ravuconazole,LDK378,Tetrandrine,Alisporivir,Isoosajin,Osimertinib mesylate,LGK-974,Mibampator,Bazedoxifene,Oxyclozanide,Lusutrombopag,Osajin,Dronedarone HCl,Avasimibe,Chlorpromazine Hydrochloride,Tilorone,Hydroxychloroquine Sulfate,Ciclesonide,Cepharanthine,Isopomiferin,Anidulafungin,Ebselen,Amodiaquin Dihydrochloride Dihydrate,Penfluridol,Opipramol dihydrochloride,Quinacrine hydrochloride monohydrate,CVL218,Amodiaquine hydrochloride,Imatinib Mesylate,Fluspirilene,Clomiphene Citrate,Alprostadil,Pexidartinib,Amodiaquin Hydrochloride,Lonafarnib,Avatrombopag,Cyclosporine,Apixaban,IPAG,JTE-013,Drotaverine,Hydroxyprogesterone caproate,Perhexiline maleate,Ivacaftor,Droloxifene((E)-3-Hydroxy tamoxifen),Abemaciclib,Thioridazine hydrochloride,Gilteritinib,Ebastine,Triparanol,Mequitazine,Clomipramine Hydrochloride,Berbamine hydrochloride,Thiethylperazine Maleate,Mefloquine Hydrochloride,Eltrombopag,Saquinavir,Fluphenazine Dihydrochloride,Tamoxifen Citrate,Lopinavir,Loperamide,Atazanavir,Promethazine Hydrochloride,LDE225,Arbidol,Toremifene Citrate,DCPIB,Tipranavir,Dihydrogambogic acid,AMG-9810,Loratadine,Brexpiprazole,Terconazole Vetranal,CC-223,CBIPES,Omeprazole,Lidoflazine,Benztropine Mesylate,Loteprednol etabonate,Vatalanib,Adoprazine,PH-797804,Cloconazole,BP-897,Harringtonine,Flunarizine,PF-670462,Oxprenolol hydrochloride,Etifoxine,Oxiconazole,Dolutegravir,Nafamostat,Clemizole hydrochloride,Phenazopyridine,Amprenavir,Sulfadoxine,Darunavir,Chloroquine Phosphate,Indinavir,Penciclovir,Ribavirin,Lanatoside C
2-Butanol,-17.86968231,-14.93632507,-29.83039474,-36.05636978,-24.93454361,-11.80064106,-16.25313187,-5.794322014,-19.33691597,-11.3313446,-20.02423859,-16.27844048,-9.290883064,-17.77449036,-15.31225014,-14.95935154,-12.82208633,-24.80340004,-14.88679695,-15.14272594,-11.9212265,-22.08969498,-11.92745495,-13.66855907,-11.19595528,-21.82121468,-16.01668549,-17.61755753,-15.63381767,-17.203228,-16.7283268,-17.87576866,-6.628926754,-5.871145248,-25.1445179,-9.717914581,-36.69760895,-10.95140743,-11.3841877,-31.51862335,-19.84619331,-25.45450974,-17.66190338,-20.90513802,-26.54139137,-45.36975479,-19.43948174,-21.78153229,-15.3749609,-14.9209013,-18.67276955,-12.51902771,-20.87074471,-18.11591339,-20.3923912,-20.08525658,-11.5978508,-16.45167351,-13.29158974,-27.14558983,-26.32039261,-20.21286011,-44.23950195,-8.845127106,-13.47102451,-19.98554802,-14.07341671,-15.04999828,-12.23136139,-13.3205061,-20.43754578,-19.2884388,-22.11232567,-12.25809479,-15.34834576,-13.3205061,-19.86698532,-22.53560638,-44.31737137,-19.38585854,-12.38230705,-14.77051163,-15.48570919,-17.60545731,-12.98040009,-17.90781593,-15.37374496,-19.81256294,-13.6515007,-21.0421505,-18.61773682,-16.96422195,-13.26084232,-11.88831997,-26.11644936,-20.27978897,-15.28272724,-18.09410095,-26.54298782,-16.4344368,-21.79286385,-24.3494873,-20.34309387,-28.42284393,-11.46476269,-19.23576546,-16.71513176,-22.15407562,-16.71458244,-23.96498871,-32.99914551,-13.8307085,-14.82734966,-15.96648598,-11.97299957,-16.66853523,-14.15285587,-13.02630329,-18.2843647,-14.59311008,-22.41425896,-12.93654156,-15.72591019,-16.36208725,-11.47686481,-15.65712929,-25.12038231,-14.97678566,-13.48803997,-9.418329239,-12.51392841,-13.23998928,-17.31863213,-13.84084225,-12.31931686,-7.882699013,-18.74154472,-11.35948086,-20.80081367,-14.97676182,-24.5321846,-9.562725067,-9.893643379,-44.19902802
3-Methyl-1-butanol,-17.95499992,-15.01559734,-29.91296577,-36.13977814,-25.02087975,-11.88426399,-16.34954262,-5.879795074,-19.41900063,-11.4152565,-20.10884285,-16.35662842,-9.382804871,-17.85764885,-15.39222908,-15.04732704,-12.90560627,-24.88525391,-14.97622681,-15.22742367,-12.00143242,-22.16875076,-12.01210594,-13.7501936,-11.28092384,-21.90751266,-16.09677124,-17.70196724,-15.7224102,-17.29162979,-16.82135582,-17.96393013,-6.719320774,-5.955281258,-25.22289467,-9.802901268,-36.7796402,-11.03559113,-11.46943665,-31.60166168,-19.93288803,-25.53626251,-17.74233437,-20.98909569,-26.62554741,-45.45327377,-19.52122498,-21.86428833,-15.46093845,-15.00606728,-18.75433159,-12.60586834,-20.95791054,-18.19590759,-20.47343445,-20.1655674,-11.68085861,-16.53501892,-13.37598038,-27.23378563,-26.40679932,-20.29409218,-44.32477951,-8.927148819,-13.54993439,-20.07055473,-14.15948677,-15.12801743,-12.31013012,-13.40200424,-20.52368927,-19.37638283,-22.19800377,-12.3446207,-15.43667221,-13.40200424,-19.95122719,-22.62220192,-44.40094376,-19.47222137,-12.47391319,-14.85639,-15.5701313,-17.68811798,-13.07554722,-17.98863983,-15.45880699,-19.89742851,-13.73361874,-21.12856102,-18.70204163,-17.04722786,-13.34637356,-11.97266769,-26.19948959,-20.36873055,-15.36030674,-18.17660522,-26.62914276,-16.51399612,-21.87759399,-24.43457222,-20.42739105,-28.50647545,-11.54751968,-19.32437134,-16.79200745,-22.23850441,-16.79626656,-24.04956245,-33.08351898,-13.91784573,-14.9158535,-16.04669571,-12.05678463,-16.75492668,-14.23516941,-13.10736465,-18.371418,-14.6771183,-22.50190926,-13.02009773,-15.81266117,-16.44573212,-11.56115055,-15.74323273,-25.20121956,-15.06377411,-13.56512451,-9.500777245,-12.60052586,-13.32888126,-17.40509605,-13.92434597,-12.39892483,-7.974001884,-18.82417679,-11.44500923,-20.88511848,-15.06269455,-24.61671829,-9.64670372,-9.977707863,-44.28412247
Butyl acetate,-18.35555649,-15.39937782,-30.27786636,-36.50989914,-25.40918922,-12.29123592,-16.73054123,-6.277795315,-19.80928612,-11.80132771,-20.52327538,-16.74692535,-9.78891468,-18.22188759,-15.78417969,-15.46205235,-13.30944347,-25.24667358,-15.40661526,-15.63679981,-12.2964735,-22.52769279,-12.37846756,-14.15813923,-11.69379807,-22.30059433,-16.48865318,-18.07564545,-16.12875938,-17.68237877,-17.25503159,-18.34302139,-7.12195015,-6.356468678,-25.56798363,-10.20931244,-37.16916656,-11.37777138,-11.85295486,-31.95897484,-20.34370995,-25.92818832,-18.12118149,-21.35913658,-27.03680611,-45.85048294,-19.93860245,-22.24477768,-15.86012459,-15.39873791,-19.16573334,-12.99211407,-21.35002899,-18.60401535,-20.80532837,-20.53156281,-11.99878407,-16.93317604,-13.74801922,-27.63383102,-26.82440758,-20.70791817,-44.67535782,-9.334692001,-13.8654604,-20.42575645,-14.44536877,-15.42617702,-12.62132168,-13.70146942,-20.92753792,-19.78570366,-22.57069397,-12.75476837,-15.84269142,-13.70146942,-20.35325241,-23.01739883,-44.79939651,-19.87999344,-12.92163467,-15.24230862,-15.96692944,-18.08125114,-13.53182411,-18.37516022,-15.86995125,-20.29328156,-14.07486248,-21.54486656,-19.10947609,-17.43953896,-13.78341389,-12.29824924,-26.53812981,-20.79857445,-15.62822533,-18.57105255,-27.02007484,-16.77596283,-22.25499153,-24.81798363,-20.79514503,-28.87504005,-11.88454723,-19.72823906,-17.18123817,-22.60696793,-17.20110893,-24.43138695,-33.49586868,-14.35572433,-15.33012581,-16.45381165,-12.45280075,-17.16369247,-14.63592052,-13.50613213,-18.75454903,-15.08872223,-22.89915848,-13.41618061,-16.21529388,-16.82458496,-11.98115444,-16.16565895,-25.59407234,-15.46342182,-13.85963631,-9.847755432,-13.01740742,-13.72054386,-17.81138992,-14.31783772,-12.72041225,-8.391557693,-19.20121956,-11.84066105,-21.26270485,-15.44828224,-25.00003242,-10.00110626,-10.31241512,-44.63603592
Methylethyl ketone,-17.81817245,-14.87664413,-29.79083443,-36.02383423,-24.88372803,-11.743927,-16.21621895,-5.732214451,-19.28394508,-11.26667118,-19.96905327,-16.22420692,-9.246313095,-17.7203083,-15.26094341,-14.9091053,-12.76701832,-24.74863243,-14.83881187,-15.08900261,-11.86218071,-22.03238487,-11.8686161,-13.61985874,-11.14876175,-21.76749611,-15.96333981,-17.56406784,-15.58086395,-17.15028381,-16.67909241,-17.8216629,-6.576523781,-5.81892395,-25.09114075,-9.669163704,-36.661129,-10.89424515,-11.32462025,-31.48014259,-19.79444885,-25.39847374,-17.60750961,-20.84989738,-26.49047279,-45.31739044,-19.38523102,-21.72604942,-15.32077122,-14.8736372,-18.62408257,-12.45817089,-20.81450081,-18.06433296,-20.33158493,-20.03355217,-11.54269886,-16.39892197,-13.24207115,-27.09509659,-26.26723289,-20.15843201,-44.18470001,-8.792269707,-13.40612698,-19.9339695,-14.00919151,-14.99005699,-12.16818428,-13.25897408,-20.38222122,-19.23744202,-22.05454063,-12.2121439,-15.2962141,-13.25897408,-19.81099892,-22.47808075,-44.26514816,-19.3270359,-12.33425999,-14.71615314,-15.42940712,-17.55342674,-12.9251442,-17.85880852,-15.32217884,-19.76212502,-13.59231377,-20.98422623,-18.56852722,-16.91295242,-13.20837498,-11.83270931,-26.06099319,-20.2256813,-15.22231197,-18.03659058,-26.49041557,-16.37507439,-21.73754311,-24.29800606,-20.2840538,-28.36914063,-11.41546249,-19.18717384,-16.65714264,-22.09762955,-16.65817451,-23.91092491,-32.94453812,-13.78702068,-14.77222157,-15.9153471,-11.92426682,-16.61437607,-14.0974884,-12.97606087,-18.23518372,-14.54715061,-22.3617878,-12.88192463,-15.67544746,-16.30672836,-11.4248333,-15.60684204,-25.06413269,-14.92991734,-13.41746616,-9.367334366,-12.46647835,-13.18465519,-17.26111221,-13.78157234,-12.26321316,-7.825172424,-18.6924305,-11.29971981,-20.74819756,-14.92851639,-24.48118973,-9.506576538,-9.842202187,-44.16580963
tert-Butylmethyl ether,-18.03113937,-15.09227753,-29.9827919,-36.21210098,-25.0976429,-11.95597363,-16.42943382,-5.962555885,-19.49249649,-11.48384476,-20.17156601,-16.43237877,-9.461262703,-17.92965889,-15.47117805,-15.12348366,-12.97832298,-24.96113777,-15.0499239,-15.29674911,-12.07509041,-22.24337769,-12.09065342,-13.82781124,-11.35978508,-21.9740963,-16.1729641,-17.775383,-15.79091835,-17.35940552,-16.89353561,-18.03103828,-6.800427437,-6.036664009,-25.29866219,-9.884469986,-36.85174179,-11.10794449,-11.53743744,-31.66666794,-20.00292587,-25.60646057,-17.81831932,-21.0614872,-26.69290733,-45.51775742,-19.58943939,-21.93445015,-15.53394604,-15.08465767,-18.83843613,-12.66874409,-21.02516174,-18.26926041,-20.54559326,-20.23768234,-11.75676441,-16.60748863,-13.45617199,-27.29462624,-26.47366333,-20.36283684,-44.39019394,-9.007338524,-13.62571907,-20.14511108,-14.21916389,-15.20616817,-12.38098907,-13.4755373,-20.58860016,-19.44524765,-22.26601601,-12.41961956,-15.50790405,-13.4755373,-20.01942635,-22.68532181,-44.46569061,-19.53412437,-12.53234768,-14.92766571,-15.63679695,-17.7514782,-13.14175701,-18.06160545,-15.53172493,-19.97404099,-13.80205154,-21.19221115,-18.77756882,-17.12506104,-13.41762352,-12.04375172,-26.26597404,-20.43895912,-15.43699265,-18.2478447,-26.69643593,-16.58891106,-21.94686127,-24.50735855,-20.49576569,-28.57715416,-11.62784672,-19.3925972,-16.86700439,-22.30734062,-16.86517906,-24.12112427,-33.14373398,-13.99981213,-14.9795332,-16.12747574,-12.13583946,-16.82073402,-14.30812263,-13.18797493,-18.44263077,-14.75642872,-22.5551796,-13.09686184,-15.88597775,-16.51898384,-11.63523769,-15.81605816,-25.27192307,-15.13780308,-13.6359272,-9.585377693,-12.67306995,-13.3996973,-17.46807098,-13.99314499,-12.47964001,-8.045740128,-18.90361023,-11.51628113,-20.95891571,-15.14029312,-24.68991661,-9.727967262,-10.04973412,-44.3579216
2-Methyl-1-propanol,-17.85900879,-14.9259491,-29.82146263,-36.04738998,-24.92549515,-11.79159164,-16.24689674,-5.785582066,-19.32706833,-11.32137489,-20.01175117,-16.26620865,-9.283080101,-17.76243401,-15.30181694,-14.95125961,-12.81341648,-24.79258919,-14.87701035,-15.13056278,-11.90736294,-22.07976723,-11.91557026,-13.65781689,-11.18629837,-21.81016541,-16.00611687,-17.60770798,-15.62349892,-17.19459915,-16.71797562,-17.8671093,-6.619737148,-5.861680031,-25.13455391,-9.707894325,-36.6877861,-10.9395256,-11.37668133,-31.50866508,-19.8347702,-25.44280624,-17.65235138,-20.89632034,-26.5303688,-45.358078,-19.42738724,-21.77194595,-15.36625767,-14.91240978,-18.66218948,-12.5083704,-20.86190796,-18.10513306,-20.38210297,-20.07603455,-11.5869236,-16.44153214,-13.28201771,-27.13514519,-26.30800438,-20.20055199,-44.22722244,-8.835976601,-13.45965481,-19.97623253,-14.06079197,-15.03879833,-12.22060966,-13.30930328,-20.42798805,-19.27812767,-22.1020565,-12.24747276,-15.33919811,-13.30930328,-19.85417938,-22.5238266,-44.30569839,-19.37386131,-12.37233734,-14.76097202,-15.47496033,-17.59430695,-12.96953487,-17.89923286,-15.36478329,-19.80257607,-13.64044857,-21.03049278,-18.60869026,-16.95453453,-13.2487812,-11.87718773,-26.10497093,-20.26877594,-15.27300453,-18.08466339,-26.53287888,-16.42452431,-21.78399849,-24.33957863,-20.33166695,-28.41295433,-11.45507813,-19.2271328,-16.70513725,-22.14509773,-16.70255089,-23.95500755,-32.98648834,-13.82294941,-14.81529236,-15.95565414,-11.96346951,-16.65671921,-14.1432724,-13.01639652,-18.27535057,-14.58211422,-22.40298653,-12.92758083,-15.71481323,-16.35290337,-11.46808243,-15.64502239,-25.10831451,-14.96766281,-13.47591496,-9.409656525,-12.50463009,-13.23048496,-17.30701065,-13.83085823,-12.30768299,-7.874133587,-18.73207664,-11.35091782,-20.79103279,-14.96777439,-24.52223015,-9.552510262,-9.881863594,-44.18976593
Dimethyl sulfoxide,-17.69491005,-14.76397133,-29.67446327,-35.90507889,-24.76441383,-11.6298418,-16.09692001,-5.61636591,-19.15807724,-11.15551186,-19.8354702,-16.10870552,-9.132665634,-17.59312057,-15.14317799,-14.79249668,-12.65345764,-24.62532234,-14.72061062,-14.96756935,-11.74420547,-21.91044617,-11.75562382,-13.50060844,-11.03542995,-21.64466286,-15.84172821,-17.44306946,-15.46504784,-17.03203583,-16.56072235,-17.70315933,-6.456045151,-5.705392838,-24.97360229,-9.552025795,-36.54846191,-10.7789526,-11.21021175,-31.37076759,-19.66791916,-25.26210594,-17.4934597,-20.72916222,-26.35992622,-45.20235443,-19.25802231,-21.61065674,-15.20740414,-14.7587719,-18.50542068,-12.34298515,-20.697855,-17.94573402,-20.2144413,-19.91136932,-11.43019676,-16.27551651,-13.12932873,-26.9716053,-26.13402176,-20.02957916,-44.06225586,-8.687132835,-13.29451466,-19.80619812,-13.88938332,-14.87969398,-12.05661774,-13.14449978,-20.26578522,-19.1072731,-21.93906975,-12.09572506,-15.17163944,-13.14449978,-19.68564034,-22.35442352,-44.14990997,-19.19711876,-12.20876789,-14.59788132,-15.30483532,-17.42783356,-12.80178356,-17.73971939,-15.20632362,-19.64045525,-13.47357082,-20.85557938,-18.45279312,-16.79259682,-13.08579159,-11.71729183,-25.93272209,-20.10848427,-15.10356617,-17.92081833,-26.36564064,-16.25627136,-21.62518883,-24.17624092,-20.15247726,-28.24148369,-11.30360413,-19.06793594,-16.5426178,-21.98465538,-16.53352356,-23.78017426,-32.81484222,-13.6656599,-14.6489954,-15.80344963,-11.81217098,-16.48522568,-13.98075104,-12.85951805,-18.11358833,-14.43204021,-22.23597145,-12.77001667,-15.55341721,-16.19253349,-11.31156254,-15.48941422,-24.9268074,-14.81202602,-13.30670261,-9.261997223,-12.34142208,-13.06966209,-17.13537598,-13.66765594,-12.14636421,-7.706460953,-18.57194138,-11.18227482,-20.62750626,-14.81840611,-24.35654068,-9.393503189,-9.724266052,-44.04669189
Pentane,-17.79147148,-14.84112263,-29.74864769,-35.97356033,-24.84896851,-11.71440601,-16.16703987,-5.706285477,-19.25279045,-11.24004078,-19.93564224,-16.19344902,-9.197986603,-17.69250679,-15.21806526,-14.86985683,-12.7311573,-24.70821381,-14.79250336,-15.05862141,-11.83649063,-21.99092674,-11.82756519,-13.58158398,-11.10490513,-21.73410988,-15.92544651,-17.53225136,-15.5457859,-17.11704636,-16.64003754,-17.78836823,-6.540244579,-5.793721676,-25.04906273,-9.633885384,-36.61569595,-10.86436844,-11.2930603,-31.43579674,-19.76092529,-25.35881805,-17.57145309,-20.81319427,-26.45389557,-45.27826691,-19.35346031,-21.68729591,-15.29255962,-14.83589458,-18.58541489,-12.42961979,-20.77995491,-18.02960777,-20.29442024,-19.99118423,-11.50759125,-16.359478,-13.20446205,-27.06460762,-26.23350525,-20.12595177,-44.15483856,-8.759874344,-13.37512207,-19.9027195,-13.98270321,-14.95182896,-12.13720989,-13.22730827,-20.35639954,-19.20175552,-22.02281761,-12.16861057,-15.26801777,-13.22730827,-19.78083611,-22.44872284,-44.22603607,-19.29413795,-12.30557251,-14.67996883,-15.39447689,-17.52015114,-12.90645599,-17.81679153,-15.282444,-19.72973251,-13.56094265,-20.9529438,-18.53670311,-16.87532425,-13.17576885,-11.8019762,-26.02675247,-20.19032669,-15.18282986,-18.00466728,-26.4547596,-16.33423233,-21.70312691,-24.25530243,-20.24964523,-28.32661247,-11.37270641,-19.15675163,-16.61551476,-22.06382561,-16.61669159,-23.86868477,-32.91199493,-13.7432785,-14.74024677,-15.88332462,-11.88667583,-16.58273125,-14.06146622,-12.93291378,-18.20425415,-14.51280689,-22.33317375,-12.85360527,-15.64862347,-16.26885033,-11.39135838,-15.57741928,-25.02402687,-14.89819431,-13.39266109,-9.323237419,-12.42447567,-13.15461349,-17.22821045,-13.75435734,-12.22931194,-7.802903175,-18.64968872,-11.26777077,-20.70614243,-14.8910265,-24.43949699,-9.467835426,-9.812123299,-44.11433411
Ethanol,-17.59560585,-14.66054726,-29.56966019,-35.78754044,-24.66082954,-11.52468872,-15.96341705,-5.514064789,-19.06468773,-11.04957485,-19.74545097,-16.01203346,-9.003975868,-17.49858284,-15.03866005,-14.67676067,-12.54184723,-24.5269146,-14.60150814,-14.86390972,-11.65020657,-21.81562614,-11.64498329,-13.39735603,-10.91978073,-21.5420475,-15.74621582,-17.34034348,-15.3533783,-16.92274475,-16.43686485,-17.59560394,-6.349817276,-5.601765156,-24.87420845,-9.446088791,-36.43683624,-10.67626095,-11.10527802,-31.25341988,-19.56488991,-25.17605209,-17.39050102,-20.62779236,-26.26474571,-45.09209824,-19.16712189,-21.50528336,-15.10046387,-14.65054131,-18.40212059,-12.23938942,-20.59002876,-17.8451786,-20.11337662,-19.81305695,-11.31998539,-16.16905785,-13.01587009,-26.87338638,-26.03894424,-19.9405117,-43.96066284,-8.578478813,-13.19396496,-19.71124268,-13.78849792,-14.7772541,-11.96030235,-13.04290771,-20.16444969,-19.00604248,-21.83248901,-11.97850323,-15.07232666,-13.04290771,-19.58646011,-22.25242996,-44.03927994,-19.09781647,-12.10575485,-14.49083138,-15.20088768,-17.33216286,-12.69427395,-17.64055824,-15.09393692,-19.53960609,-13.37324047,-20.75898552,-18.34667587,-16.69134521,-12.9806242,-11.61172771,-25.83924103,-19.99464607,-15.01149559,-17.82066536,-26.26405144,-16.15282822,-21.5177803,-24.06947327,-20.06023979,-28.14226913,-11.18769455,-18.959589,-16.44578362,-21.87815666,-16.43467903,-23.68138504,-32.71889496,-13.55195141,-14.53856468,-15.69608784,-11.70049858,-16.38669395,-13.87831306,-12.75069237,-18.00990295,-14.32102776,-22.13825035,-12.66394329,-15.44864464,-16.08733177,-11.20281601,-15.37937355,-24.84205055,-14.70419884,-13.21622276,-9.143708229,-12.23066521,-12.95811939,-17.03330612,-13.56722736,-12.04706669,-7.601828098,-18.46777534,-11.08135414,-20.52292824,-14.70266819,-24.25350952,-9.285414696,-9.620854378,-43.92911911
