NAME,Amuvatinib,Carboxyamidotriazole,Ouabain,Digoxin,AI-10-49,Tyrphostin,Polidocanol,Favipiravir,GSK2606414,Niclosamide,Emetine,Alvocidib,Cetylpyridinium chloride,Pevonedistat,Ethaverine,Camostat,Dapivirine,Remdesivir,AC1NDSS5,SB-612111,Thioguanosine,LY2228820,Hexachlorophene,Papaverine,Chloroquine,Nelfinavir,ZK-93423,Almitrine,Auranofin,Sorafenib,Octenidine,Regorafenib,Thimerosal,Tioguanine,Hematoporphyrin,Chlormidazole,Ivermectin,Methylene blue,Nitazoxanide,Azithromycine,Ketoconazole,Homoharringtonine,Ravuconazole,LDK378,Tetrandrine,Alisporivir,Isoosajin,Osimertinib mesylate,LGK-974,Mibampator,Bazedoxifene,Oxyclozanide,Lusutrombopag,Osajin,Dronedarone HCl,Avasimibe,Chlorpromazine Hydrochloride,Tilorone,Hydroxychloroquine Sulfate,Ciclesonide,Cepharanthine,Isopomiferin,Anidulafungin,Ebselen,Amodiaquin Dihydrochloride Dihydrate,Penfluridol,Opipramol dihydrochloride,Quinacrine hydrochloride monohydrate,CVL218,Amodiaquine hydrochloride,Imatinib Mesylate,Fluspirilene,Clomiphene Citrate,Alprostadil,Pexidartinib,Amodiaquin Hydrochloride,Lonafarnib,Avatrombopag,Cyclosporine,Apixaban,IPAG,JTE-013,Drotaverine,Hydroxyprogesterone caproate,Perhexiline maleate,Ivacaftor,Droloxifene((E)-3-Hydroxy tamoxifen),Abemaciclib,Thioridazine hydrochloride,Gilteritinib,Ebastine,Triparanol,Mequitazine,Clomipramine Hydrochloride,Berbamine hydrochloride,Thiethylperazine Maleate,Mefloquine Hydrochloride,Eltrombopag,Saquinavir,Fluphenazine Dihydrochloride,Tamoxifen Citrate,Lopinavir,Loperamide,Atazanavir,Promethazine Hydrochloride,LDE225,Arbidol,Toremifene Citrate,DCPIB,Tipranavir,Dihydrogambogic acid,AMG-9810,Loratadine,Brexpiprazole,Terconazole Vetranal,CC-223,CBIPES,Omeprazole,Lidoflazine,Benztropine Mesylate,Loteprednol etabonate,Vatalanib,Adoprazine,PH-797804,Cloconazole,BP-897,Harringtonine,Flunarizine,PF-670462,Oxprenolol hydrochloride,Etifoxine,Oxiconazole,Dolutegravir,Nafamostat,Clemizole hydrochloride,Phenazopyridine,Amprenavir,Sulfadoxine,Darunavir,Chloroquine Phosphate,Indinavir,Penciclovir,Ribavirin,Lanatoside C
1-Pentanol,-17.88922882,-14.93879128,-29.84506226,-36.07379913,-24.94891548,-11.81114006,-16.27296257,-5.812936306,-19.34954453,-11.34117317,-20.04047585,-16.28862953,-9.303640366,-17.79192734,-15.31612778,-14.97131729,-12.83014393,-24.81001663,-14.8986063,-15.15825939,-11.93424416,-22.08958626,-11.93511772,-13.67801285,-11.20555878,-21.83810425,-16.02267456,-17.6307621,-15.65794182,-17.22027969,-16.75050354,-17.89199638,-6.647354603,-5.884951591,-25.14699745,-9.729355812,-36.71471024,-10.9670248,-11.39654541,-31.53762054,-19.86330795,-25.46191025,-17.66859627,-20.91591644,-26.55522919,-45.38281631,-19.45327187,-21.78836441,-15.3872509,-14.93323326,-18.68149376,-12.53640079,-20.88555145,-18.12633514,-20.39811134,-20.08960533,-11.60840416,-16.46222496,-13.30383682,-27.16981888,-26.33826637,-20.22504616,-44.25634384,-8.852835655,-13.47768688,-20.00039101,-14.08914948,-15.05171204,-12.23374939,-13.32899857,-20.45822334,-19.30444717,-22.12639046,-12.27149582,-15.3665638,-13.32899857,-19.88194084,-22.55362511,-44.33041763,-19.39974785,-12.41388321,-14.78264713,-15.50212288,-17.61951447,-13.01267529,-17.91490746,-15.38736153,-19.82843208,-13.66280746,-21.05864334,-18.63340569,-16.97458458,-13.2759943,-11.90247631,-26.1291256,-20.29718018,-15.28283405,-18.10037041,-26.55706596,-16.43776131,-21.80566978,-24.35913086,-20.35559464,-28.4299469,-11.4732275,-19.25631714,-16.71582985,-22.16631126,-16.72175217,-23.97068024,-33.01588821,-13.84353352,-14.84736633,-15.97580814,-11.98495007,-16.68605804,-14.16066647,-13.03208733,-18.30313301,-14.6084919,-22.43971634,-12.9472723,-15.74825382,-16.3695488,-11.49110317,-15.67919064,-25.12710381,-14.99613762,-13.49143791,-9.423989296,-12.52904987,-13.25942612,-17.33280182,-13.85041428,-12.32655048,-7.906562328,-18.74936295,-11.36825657,-20.80947495,-14.9909296,-24.54187965,-9.567025185,-9.911979675,-44.21462631
Ethyl acetate,-17.92218781,-14.97582912,-29.89383507,-36.12958527,-24.98729324,-11.84349155,-16.33057976,-5.84022665,-19.3833046,-11.36921787,-20.07419395,-16.32305717,-9.358417511,-17.82251167,-15.36602688,-15.01254749,-12.86912727,-24.85590553,-14.95051193,-15.19285297,-11.96338081,-22.13466072,-11.97905731,-13.72159386,-11.25505829,-21.87130737,-16.06299973,-17.66524887,-15.69143867,-17.25378799,-16.79090309,-17.92529678,-6.687757492,-5.915211201,-25.19422913,-9.771349907,-36.76990891,-10.99824619,-11.42365837,-31.58418274,-19.89947701,-25.50488472,-17.7089119,-20.95391083,-26.59376144,-45.42412567,-19.4870491,-21.82872009,-15.41577244,-14.97630405,-18.7256031,-12.56338215,-20.91961288,-18.16549492,-20.43543625,-20.13656998,-11.65008068,-16.5063858,-13.34675217,-27.19450569,-26.37340164,-20.25950241,-44.28788757,-8.887346268,-13.51052284,-20.03793335,-14.11694336,-15.09400845,-12.26293564,-13.36364841,-20.48238945,-19.34210014,-22.15952492,-12.32322121,-15.395998,-13.36364841,-19.9140892,-22.5820961,-44.37188721,-19.43096161,-12.43918037,-14.82033253,-15.54071712,-17.65001678,-13.02820492,-17.9614315,-15.42810249,-19.86413956,-13.69568634,-21.08880043,-18.67189407,-17.01855469,-13.31211376,-11.93642902,-26.16460609,-20.3366127,-15.32546425,-18.13131523,-26.5933094,-16.48242188,-21.84012413,-24.40494347,-20.39094353,-28.47509766,-11.52372456,-19.28899765,-16.75860786,-22.20002174,-16.76538658,-24.01842117,-33.04853439,-13.89582157,-14.88032722,-16.01744843,-12.0283289,-16.71883965,-14.19852924,-13.08023262,-18.33630753,-14.65123367,-22.46483421,-12.97716904,-15.78005981,-16.40972137,-11.52631283,-15.71125889,-25.1704483,-15.03051472,-13.51638794,-9.474019051,-12.57633591,-13.28966904,-17.36520576,-13.87665367,-12.36502457,-7.926388264,-18.79884911,-11.40051937,-20.85502052,-15.03361034,-24.58792686,-9.611068726,-9.944146156,-44.27556992
1-Propanol,-17.6931076,-14.7529335,-29.65967941,-35.88132477,-24.7546978,-11.62011528,-16.06550026,-5.612831593,-19.159235,-11.14741898,-19.8431797,-16.10246468,-9.102707863,-17.59618759,-15.13035774,-14.77623653,-12.63801765,-24.61970711,-14.6997509,-14.96278191,-11.74331474,-21.90583229,-11.73863506,-13.48994827,-11.01439476,-21.64050865,-15.8355875,-17.43848228,-15.45428085,-17.02232933,-16.54072571,-17.6944561,-6.448523521,-5.696220875,-24.96448517,-9.53823185,-36.527565,-10.7722168,-11.20072746,-31.34806442,-19.6647377,-25.27067375,-17.48210144,-20.7234993,-26.36175346,-45.18876266,-19.26084328,-21.59867287,-15.19631863,-14.74420738,-18.49349785,-12.33728695,-20.68829727,-17.93736267,-20.20787239,-19.90463257,-11.41720676,-16.2690239,-13.11237526,-26.97080994,-26.13817215,-20.03367615,-44.05922318,-8.668024063,-13.28925705,-19.80836868,-13.88975811,-14.86848831,-12.05079651,-13.13901711,-20.26113129,-19.10505104,-21.9309063,-12.07496262,-15.16973305,-13.13901711,-19.68497658,-22.35349464,-44.13640976,-19.19922638,-12.20813656,-14.58738327,-15.30272484,-17.42710304,-12.79839993,-17.73016739,-15.19270039,-19.63497162,-13.47105598,-20.85897064,-18.44254303,-16.78486061,-13.07871056,-11.71038151,-25.93635178,-20.0950489,-15.1006031,-17.91353035,-26.36119652,-16.25039482,-21.61363411,-24.16518784,-20.15765572,-28.23769379,-11.2826786,-19.0588913,-16.53185272,-21.97444153,-16.52951241,-23.7782917,-32.81727982,-13.6512022,-14.64277649,-15.78994179,-11.79473495,-16.4870224,-13.97172356,-12.84370804,-18.1079464,-14.41762352,-22.23822975,-12.75791645,-15.55013371,-16.18051529,-11.29859447,-15.47882557,-24.9362812,-14.80132675,-13.3075943,-9.236022949,-12.32946301,-13.05843639,-17.13328743,-13.66246796,-12.13931847,-7.702611446,-18.56085014,-11.17617702,-20.6170578,-14.79818153,-24.34864998,-9.377968788,-9.717583656,-44.02280426
Ethyl ether,-17.80934334,-14.85916901,-29.76992798,-35.99880981,-24.87090683,-11.72951317,-16.19098854,-5.727477074,-19.27081108,-11.2565527,-19.95623016,-16.21409416,-9.223259926,-17.71055222,-15.24052048,-14.89096832,-12.74649143,-24.73267174,-14.81561184,-15.07863235,-11.85726452,-22.01398087,-11.85251808,-13.60247421,-11.12877274,-21.75242233,-15.94452381,-17.55002022,-15.56729889,-17.13625145,-16.66061401,-17.80761147,-6.564351082,-5.809929371,-25.07213211,-9.654448509,-36.63809967,-10.88194084,-11.31367016,-31.46080399,-19.77994537,-25.38340569,-17.59349823,-20.83419037,-26.4746933,-45.30124664,-19.37290955,-21.70844078,-15.30666161,-14.8591404,-18.60690689,-12.44817734,-20.79985046,-18.04885674,-20.31574059,-20.01425362,-11.53071785,-16.38204956,-13.22639179,-27.08155632,-26.25404549,-20.14587975,-44.17403412,-8.777141571,-13.39302921,-19.92195892,-14.001194,-14.97640514,-12.15391541,-13.24509048,-20.37177086,-19.22133446,-22.04271507,-12.19140339,-15.28522587,-13.24509048,-19.80011559,-22.4674778,-44.24900436,-19.31150627,-12.32282829,-14.70019341,-15.41512012,-17.53755569,-12.91916752,-17.84020996,-15.30282593,-19.74957466,-13.58216572,-20.9724865,-18.554636,-16.89908981,-13.1951704,-11.82307529,-26.0477581,-20.21244621,-15.20898342,-18.02023697,-26.47313118,-16.35911179,-21.72318077,-24.27852631,-20.27098846,-28.34912682,-11.39650345,-19.17521095,-16.63820457,-22.0836792,-16.64081573,-23.89152527,-32.93005371,-13.76681232,-14.75778198,-15.90169621,-11.91009712,-16.60210991,-14.08161545,-12.9554224,-18.22257423,-14.5327692,-22.34950829,-12.86803818,-15.66631126,-16.29099846,-11.40749836,-15.5960331,-25.04868126,-14.91710567,-13.40973473,-9.348560333,-12.44434929,-13.17319489,-17.24706841,-13.76828194,-12.2503376,-7.814908028,-18.6745491,-11.28711224,-20.72966385,-14.91459656,-24.46207428,-9.490572929,-9.832640648,-44.13962936
2-Propanol,-17.76538086,-14.83710861,-29.73189163,-35.95637131,-24.83400726,-11.6981163,-16.14437294,-5.691574574,-19.23433113,-11.22716618,-19.91563225,-16.17938232,-9.184520721,-17.66711807,-15.2139616,-14.85506821,-12.71982193,-24.70212173,-14.7799654,-15.03265762,-11.81546211,-21.99265099,-11.82117462,-13.56674194,-11.09322548,-21.71296692,-15.91980839,-17.5133152,-15.52515602,-17.09776306,-16.61555672,-17.77040482,-6.525907993,-5.769699574,-25.04750252,-9.616918564,-36.59849548,-10.84834957,-11.28267384,-31.41763496,-19.73649406,-25.35011864,-17.56391144,-20.8049202,-26.4355545,-45.26298141,-19.33504486,-21.68145752,-15.27186584,-14.81987572,-18.57283211,-12.41386223,-20.76691818,-18.0155735,-20.29263306,-19.98734856,-11.49378109,-16.34641075,-13.18982792,-27.03844452,-26.20975113,-20.1083889,-44.12962341,-8.748145103,-13.37207985,-19.88295746,-13.96238804,-14.95160675,-12.13328552,-13.22042084,-20.33334351,-19.18000793,-22.00655937,-12.15243435,-15.24234676,-13.22042084,-19.75694847,-22.42483139,-44.21046448,-19.27476692,-12.27046776,-14.66691399,-15.37823963,-17.50081444,-12.86537743,-17.81141663,-15.26999569,-19.70903587,-13.54522038,-20.93250084,-18.51800346,-16.86361694,-13.15156937,-11.78168011,-26.01078033,-20.16989899,-15.18860912,-17.99326706,-26.43716621,-16.33275032,-21.69125557,-24.2460022,-20.23746681,-28.32012749,-11.36320114,-19.12963486,-16.62342072,-22.05252457,-16.6103611,-23.86056709,-32.8898468,-13.72837639,-14.71318722,-15.86283207,-11.87154675,-16.55776024,-14.05263615,-12.92672157,-18.17957687,-14.48863411,-22.30517387,-12.83565235,-15.61734772,-16.26249504,-11.3761301,-15.54700661,-25.01641083,-14.87286758,-13.38872147,-9.320131302,-12.40903282,-13.13363838,-17.20861626,-13.73692131,-12.21842575,-7.77660656,-18.6419754,-11.25784683,-20.69908142,-14.87440968,-24.429039,-9.46077919,-9.78680706,-44.09791565
Ethyl formate,-17.7678051,-14.82643414,-29.75455093,-35.98775101,-24.83484268,-11.68942165,-16.16411781,-5.681813717,-19.23347664,-11.21875858,-19.9279232,-16.17843437,-9.203033447,-17.67286491,-15.21772289,-14.85869122,-12.71686268,-24.70748138,-14.79304123,-15.04306316,-11.81804657,-21.98820305,-11.82479572,-13.57172585,-11.10398865,-21.71858215,-15.91240311,-17.51440048,-15.54061794,-17.10282135,-16.63171768,-17.77491379,-6.530460358,-5.762768269,-25.0492878,-9.616563797,-36.63152313,-10.8504734,-11.2760601,-31.45069695,-19.74596786,-25.36040497,-17.56256104,-20.8046608,-26.44659233,-45.27970886,-19.34296608,-21.68029976,-15.26319695,-14.82632732,-18.57241631,-12.4154892,-20.77116203,-18.01891136,-20.29048157,-19.99157906,-11.50720978,-16.36009598,-13.19476223,-27.04722214,-26.22232628,-20.11568832,-44.13975906,-8.734724045,-13.36878014,-19.89029884,-13.97069263,-14.95267963,-12.12031174,-13.2202301,-20.33159256,-19.18801308,-22.01074982,-12.16569328,-15.24275494,-13.2202301,-19.76512146,-22.43219757,-44.22715378,-19.27998734,-12.29080677,-14.66932106,-15.39248562,-17.50575066,-12.87269974,-17.81569862,-15.27951431,-19.71102333,-13.55324268,-20.93850899,-18.52244759,-16.87045288,-13.15929699,-11.79319286,-26.02061081,-20.18212318,-15.18326092,-17.98097038,-26.44064331,-16.34073448,-21.69349098,-24.25223732,-20.24341965,-28.32387543,-11.3764267,-19.13805199,-16.61276054,-22.05381966,-16.61991501,-23.86726761,-32.90618896,-13.73927593,-14.72912025,-15.86254787,-11.87862778,-16.56892776,-14.05093956,-12.92841148,-18.18578529,-14.49763393,-22.32282257,-12.82403755,-15.62667561,-16.26018143,-11.37212944,-15.55657578,-25.02622032,-14.87812901,-13.37368584,-9.324771881,-12.42623138,-13.13860035,-17.2149601,-13.72990894,-12.21772099,-7.770635605,-18.64660454,-11.25106812,-20.70333862,-14.88237476,-24.43634605,-9.4581213,-9.795445442,-44.13472366
Propyl acetate,-18.02011871,-15.07047462,-29.98522377,-36.22129059,-25.08309746,-11.94167995,-16.43275833,-5.941776276,-19.47827339,-11.4674139,-20.1719532,-16.41525459,-9.458917618,-17.92073441,-15.45956421,-15.11048698,-12.96608162,-24.95061874,-15.05272675,-15.28909302,-12.05856895,-22.22663116,-12.0775795,-13.81569672,-11.34991646,-21.96916962,-16.15682983,-17.76170349,-15.79339409,-17.35142517,-16.89409637,-18.0229454,-6.794438839,-6.005865574,-25.28556633,-9.867100716,-36.86107254,-11.09748173,-11.51869678,-31.67471886,-19.99729156,-25.59891701,-17.80188942,-21.05026054,-26.68974495,-45.51910019,-19.58194923,-21.92308617,-15.51058578,-15.07126808,-18.81943893,-12.66244602,-21.01735497,-18.26014519,-20.53045464,-20.22841072,-11.74529552,-16.60243416,-13.44251728,-27.29269981,-26.47211075,-20.35418129,-44.38542938,-8.981334686,-13.60695457,-20.13153648,-14.21923351,-15.1880455,-12.3590889,-13.46004963,-20.5808773,-19.44031715,-22.25689888,-12.42187119,-15.4932375,-13.46004963,-20.01142311,-22.68142319,-44.4668541,-19.53126526,-12.54120827,-14.91647243,-15.63998985,-17.74374008,-13.13266277,-18.0529747,-15.52586555,-19.96092224,-13.79269409,-21.18829155,-18.76581001,-17.11235237,-13.40994453,-12.03312588,-26.26071167,-20.43835831,-15.41714382,-18.22477913,-26.69067764,-16.57575798,-21.93597603,-24.50085449,-20.48866081,-28.57060051,-11.61701012,-19.38641739,-16.8507309,-22.29594612,-16.85992432,-24.11362076,-33.14543152,-13.99059963,-14.9803648,-16.1115551,-12.122262,-16.81755257,-14.2919445,-13.17341232,-18.43237686,-14.74656391,-22.56441498,-13.07264614,-15.87940884,-16.5040741,-11.62480164,-15.80932236,-25.26430511,-15.1265707,-13.6135416,-9.571901321,-12.67275715,-13.38844013,-17.46405411,-13.96930504,-12.45919895,-8.02449131,-18.89280128,-11.49721336,-20.95065117,-15.12872887,-24.68330765,-9.706332207,-10.0405035,-44.36737823
Formic acid,-17.54646873,-14.62242413,-29.55212021,-35.77587509,-24.61742592,-11.47580338,-15.92705822,-5.462034702,-19.01957893,-11.00789165,-19.71136856,-15.97450542,-8.970609665,-17.45676231,-15.00505543,-14.63968468,-12.50237942,-24.4961338,-14.56778145,-14.82479286,-11.60931683,-21.77943611,-11.60956097,-13.35747528,-10.88789082,-21.50379181,-15.69984818,-17.29686356,-15.32188511,-16.88326645,-16.39986229,-17.5555706,-6.308267593,-5.556013107,-24.84109497,-9.398713112,-36.42383575,-10.63208294,-11.06155014,-31.23856354,-19.52622223,-25.14964104,-17.35357094,-20.59009171,-26.22895432,-45.06617355,-19.13297462,-21.46732712,-15.05041695,-14.61232948,-18.36090469,-12.19826794,-20.55326843,-17.80787468,-20.07966423,-19.78109741,-11.2888031,-16.13711357,-12.97942448,-26.8398056,-26.00198364,-19.90518951,-43.92548752,-8.528923035,-13.15816879,-19.67336845,-13.74974251,-14.74245262,-11.91455269,-13.0063715,-20.11716652,-18.96718216,-21.79292488,-11.94363403,-15.02642822,-13.0063715,-19.54672432,-22.21088219,-44.01326752,-19.05962753,-12.06884956,-14.45291328,-15.17060566,-17.29887009,-12.64221478,-17.60753059,-15.06144714,-19.49386597,-13.33790779,-20.71816254,-18.31069565,-16.65683937,-12.93950081,-11.57394123,-25.80361176,-19.96050072,-14.97768784,-17.77471352,-26.22442627,-16.12310791,-21.47886276,-24.03640366,-20.02762794,-28.10931015,-11.15967655,-18.91704559,-16.40992355,-21.83846092,-16.40899277,-23.6489048,-32.69349289,-13.51699448,-14.50445843,-15.65073681,-11.66395855,-16.34842682,-13.8407774,-12.71627045,-17.96646309,-14.28214836,-22.11059189,-12.61420631,-15.40439987,-16.04735756,-11.15880203,-15.33866215,-24.81621933,-14.65856075,-13.17110252,-9.111870766,-12.20504761,-12.91790771,-16.99486923,-13.52523994,-12.00554657,-7.55731678,-18.43387985,-11.03808308,-20.49032784,-14.66445351,-24.22193718,-9.248939514,-9.582307816,-43.91891098
Triethylamin,-18.00038528,-15.04676723,-29.96266174,-36.19042969,-25.06113434,-11.9261694,-16.41009712,-5.938847065,-19.44135475,-11.4573431,-20.13715935,-16.39767265,-9.435425758,-17.89371872,-15.42343712,-15.09368896,-12.94277954,-24.92143059,-15.02354431,-15.26101971,-12.04939651,-22.19704056,-12.0506506,-13.78480911,-11.32242107,-21.9489994,-16.13260841,-17.74286652,-15.78147221,-17.33554459,-16.86933136,-18.00619888,-6.779112339,-6.011390686,-25.25291443,-9.840734482,-36.83020401,-11.07590103,-11.51888847,-31.65197372,-19.96665573,-25.55690193,-17.7742691,-21.02157021,-26.64777946,-45.49811172,-19.5465126,-21.90244865,-15.50065517,-15.04229546,-18.78461456,-12.64708996,-20.99688911,-18.23142433,-20.50470352,-20.19092941,-11.70475292,-16.56126404,-13.42259121,-27.28325272,-26.42580795,-20.31818581,-44.36575317,-8.97151947,-13.58420563,-20.08880615,-14.19421482,-15.15922642,-12.33676815,-13.4358778,-20.56727219,-19.40008545,-22.23899078,-12.39653969,-15.46930122,-13.4358778,-19.98402214,-22.6618824,-44.44586182,-19.50598145,-12.52253437,-14.90084743,-15.60809898,-17.72989464,-13.13900471,-18.0230999,-15.49424076,-19.93526459,-13.75467587,-21.1670723,-18.73348236,-17.06922531,-13.37026787,-12.00203228,-26.22211456,-20.41525269,-15.3818388,-18.21018982,-26.670784,-16.53263855,-21.91644669,-24.47322273,-20.44436646,-28.53845406,-11.57395363,-19.36540794,-16.82496071,-22.27720451,-16.83018303,-24.07522774,-33.11720276,-13.96175861,-14.95084763,-16.08985901,-12.09572887,-16.78876686,-14.26662445,-13.1460638,-18.40602875,-14.72037411,-22.55199814,-13.06115913,-15.85129261,-16.4796505,-11.60591412,-15.78958893,-25.22322083,-15.10443211,-13.59600353,-9.547773361,-12.62835789,-13.36931896,-17.44517899,-13.96531773,-12.43121338,-8.025359154,-18.86205292,-11.48338985,-20.92091179,-15.1121254,-24.64789391,-9.686987877,-10.02996445,-44.33692169
Water,-17.30811882,-14.38358307,-29.29637718,-35.50996399,-24.37706184,-11.24430084,-15.65769005,-5.211547852,-18.78614426,-10.76444149,-19.46183395,-15.73657703,-8.700234413,-17.21584892,-14.75420952,-14.38241959,-12.25169849,-24.24558258,-14.29761887,-14.57838631,-11.37116337,-21.5341301,-11.36231327,-13.1169405,-10.63139725,-21.25754929,-15.46864796,-17.04650688,-15.06350803,-16.63443565,-16.13401985,-17.30875206,-6.054589748,-5.318492413,-24.58626938,-9.169819832,-36.16565323,-10.39612293,-10.81493187,-30.97320366,-19.27991104,-24.897995,-17.11633301,-20.33535194,-25.98022842,-44.80807877,-18.89407349,-21.21989441,-14.81620026,-14.36392403,-18.12515831,-11.95218658,-20.29640961,-17.57410431,-19.82161903,-19.53232765,-11.0348711,-15.86929131,-12.72559643,-26.59784317,-25.75411797,-19.66534615,-43.68503571,-8.306303978,-12.91047382,-19.41648674,-13.49434566,-14.49372387,-11.68403912,-12.75989723,-19.88454628,-18.72003174,-21.5336628,-11.68511105,-14.79065514,-12.75989723,-19.3007431,-21.96194458,-43.75208282,-18.80885124,-11.82435513,-14.20648575,-14.89950657,-17.05167198,-12.39830112,-17.36647606,-14.80431652,-19.26034927,-13.08683681,-20.46791267,-18.05807877,-16.41309357,-12.6958952,-11.32599163,-25.55537224,-19.69767761,-14.72893429,-17.54585266,-25.98168755,-15.86046696,-21.22200394,-23.77893066,-19.76830101,-27.85372734,-10.90915489,-18.67005348,-16.17104721,-21.58070946,-16.14943123,-23.39205551,-32.44790268,-13.25735378,-14.24589348,-15.41377735,-11.41971016,-16.09933662,-13.59617329,-12.46597767,-17.71442795,-14.04069996,-21.86674118,-12.38433933,-15.15835667,-15.80402851,-10.9188509,-15.08889389,-24.56555748,-14.41606998,-12.9393301,-8.853200912,-11.94636059,-12.66923714,-16.7464962,-13.28237343,-11.77312374,-7.311118126,-18.1783123,-10.79638577,-20.23440361,-14.41056347,-23.96564484,-9.000096321,-9.342320442,-43.652668
"N,N-Dimethylformamide",-17.77547264,-14.84094715,-29.76120377,-35.99489212,-24.84565163,-11.69841957,-16.17876053,-5.689405918,-19.24278259,-11.22605133,-19.93021584,-16.18813515,-9.210987091,-17.67991447,-15.22576809,-14.87082767,-12.72635174,-24.70981216,-14.79997063,-15.04906654,-11.82453442,-21.99414635,-11.83071709,-13.5819788,-11.11241722,-21.72763443,-15.92492199,-17.52424049,-15.54463196,-17.11356926,-16.64050102,-17.78487778,-6.533423424,-5.777575493,-25.05768967,-9.628317833,-36.63815689,-10.85134602,-11.28590298,-31.45254326,-19.7542305,-25.35527229,-17.56955338,-20.81258583,-26.45373154,-45.28274155,-19.3472023,-21.69061852,-15.27735329,-14.83388615,-18.58518791,-12.41695309,-20.77979279,-18.02684975,-20.2951088,-19.99464989,-11.50625324,-16.36248207,-13.20530224,-27.05649376,-26.22906113,-20.12016296,-44.14821243,-8.749595642,-13.36983109,-19.89255714,-13.9696846,-14.95277596,-12.1249733,-13.22252178,-20.34344864,-19.19640732,-22.01788902,-12.17405891,-15.25441551,-13.22252178,-19.77087784,-22.43723297,-44.23028564,-19.28390121,-12.29752731,-14.67792797,-15.39218712,-17.51559639,-12.88491917,-17.82147789,-15.28670883,-19.72258568,-13.55340099,-20.94452286,-18.53098106,-16.87581062,-13.16912746,-11.79343414,-26.02393913,-20.18923378,-15.18287754,-17.99414063,-26.45081139,-16.33844757,-21.70190048,-24.26050568,-20.24572563,-28.33056831,-11.38008595,-19.14896774,-16.62076187,-22.06178474,-16.62035942,-23.87096977,-32.90439224,-13.75114918,-14.72939396,-15.87649345,-11.88564301,-16.57416916,-14.06006813,-12.94115448,-18.19417572,-14.50817585,-22.32701111,-12.84083271,-15.63533115,-16.2698555,-11.38319778,-15.56846333,-25.02134705,-14.8909502,-13.3773222,-9.331988335,-12.43150806,-13.14730453,-17.22151566,-13.73923206,-12.22338676,-7.785208225,-18.65291977,-11.26020432,-20.70923042,-14.89196777,-24.44355392,-9.468170166,-9.801485062,-44.1401329
